station,date,bewd_i,bewd_ii,bewd_iii,bewm_i,bewm_ii,bewm_iii,bewm_mittel,bft6,bft8,cglo_j,dampf_i,dampf_ii,dampf_iii,dampf_mittel,dd32_i,dd32_ii,dd32_iii,erdb_i,erdb_ii,erdb_iii,ffx,gew,glatt,nebel,p_i,p_ii,p_iii,p_mittel,raureif,reif,rfb_i,rfb_ii,rfb_iii,rfb_mittel,rf_i,rf_ii,rf_iii,rf_mittel,rr,rr_i,rr_iii,rra_manu,rra_manu_i,rra_manu_iii,sh,sh_manu,sha_manu,shneu_manu,sicht_i,sicht_ii,sicht_iii,so_h,tau,tl_i,tl_ii,tl_iii,tlmax,tlmin,tl_mittel,tsmin,vvbft_i,vvbft_ii,vvbft_iii,vv_mittel,zeitx
1,2025-07-20,2.0,0.0,1.0,8.0,5.0,6.0,63.0,0,0,2392.0,17.2,17.4,18.8,17.8,4.0,16.0,28.0,1,0,0,6.4,0,0,0,923.7,921.6,920.8,922.0,0,0,,,,,89.0,49.0,68.0,69.0,,0,-1,,,,,-1.0,0,-1.0,5000.0,8000.0,7000.0,8,0,17,27,23,28,16,22,14,1,1,2,1.6,1240.0
2,2025-07-20,1.0,2.0,2.0,6.0,5.0,8.0,63.0,0,0,,15.8,17.4,19.1,17.4,20.0,4.0,4.0,1,0,0,9.6,0,0,0,938.0,933.6,932.3,934.6,0,0,,,,,80.0,44.0,54.0,59.0,,0,-1,,1,0,,-1.0,0,-1.0,40000.0,50000.0,50000.0,,0,17,29,27,29,16,23,14,2,3,1,2.8,26.0
3,2025-07-20,0.0,0.0,0.0,4.0,5.0,8.0,57.0,0,0,2548.0,17.4,14.4,16.5,16.1,24.0,16.0,12.0,1,0,0,5.3,0,0,0,941.1,939.9,938.6,939.9,0,0,,,,,75.0,39.0,53.0,56.0,,-1,-1,,0,0,,-1.0,0,-1.0,20000.0,30000.0,20000.0,13,0,20,28,25,28,16,22,12,1,1,2,1.6,214.0
4,2025-07-20,,,,,,,,0,0,2603.0,,,,,24.0,8.0,8.0,,,,7.5,0,,,979.6,976.8,974.7,977.0,,,,,,,,,,,,-1,,,,,,,,,,,,13,,22,,,,,,14,1,2,2,2.1,1604.0
5,2025-07-20,,0.0,0.0,0.0,3.0,3.0,20.0,0,0,,15.8,15.6,18.9,16.8,8.0,12.0,0.0,0,0,0,7.7,0,0,0,926.9,923.2,922.2,924.1,0,0,,,,,76.0,39.0,58.0,58.0,,-1,-1,,,,,-1.0,0,-1.0,15000.0,15000.0,15000.0,,0,18,29,26,30,16,23,,2,1,0,1.2,747.0
6,2025-07-20,,,,,,,,0,0,2822.0,14.7,17.8,14.8,15.8,8.0,8.0,24.0,,,,9.4,0,,,909.3,907.1,906.7,907.7,,,,,,,74.0,49.0,49.0,57.0,,1,-1,,,,,,,,,,,13,,17,27,24,28,13,21,9,1,2,2,2.1,1421.0
7,2025-07-20,,,,,,,,0,0,2199.0,13.6,14.1,15.0,14.2,16.0,16.0,16.0,,,,9.9,0,,,890.7,887.5,886.8,888.3,,,,,,,95.0,44.0,54.0,64.0,,11,-1,,,,,,,,,,,8,,12,25,23,27,11,19,,1,2,3,2.8,1610.0
8,2025-07-20,,,,,,,,0,0,2444.0,19.7,19.9,21.0,20.2,0.0,16.0,8.0,,,,6.7,0,,,979.2,977.4,975.5,977.4,,,,,,,79.0,47.0,56.0,61.0,,-1,-1,,,,,,,,,,,11,,21,30,28,30,20,25,,0,2,1,1.2,1251.0
9,2025-07-20,,,,,,,,0,0,2624.0,18.1,18.2,23.5,19.9,16.0,20.0,4.0,,,,6.7,0,,,949.6,945.3,944.0,946.3,,,,,,,84.0,42.0,70.0,65.0,,,-1,,,,,,,,,,,12,,19,30,26,31,17,24,17,1,1,1,1.1,217.0
10,2025-07-20,,,,,,,,0,0,,15.4,15.1,15.7,15.4,8.0,8.0,12.0,,,,6.9,0,,,921.6,917.9,916.7,918.7,,,,,,,79.0,40.0,44.0,54.0,,0,-1,,,,,,,,,,,,,17,28,27,29,15,22,,2,1,2,2.1,1733.0
11,2025-07-20,,,,,,,,0,0,2509.0,21.5,18.3,21.0,20.3,24.0,12.0,12.0,,,,6.6,0,,,986.2,984.2,982.3,984.2,,,,,,,85.0,42.0,54.0,60.0,,0,-1,,,,,,,,,,,,,21,31,29,32,20,26,,2,2,2,2.7,1813.0
13,2025-07-20,,,,,,,,0,0,2533.0,16.0,16.3,17.3,16.5,4.0,16.0,16.0,,,,7.5,0,,,939.1,937.8,936.7,937.9,,,,,,,68.0,46.0,54.0,56.0,,-1,-1,,,,,,,,,,,11,,20,27,25,28,18,23,,2,2,2,2.7,1127.0
14,2025-07-20,,,,,,,,0,0,2571.0,16.8,17.1,19.6,17.8,12.0,0.0,12.0,,,,4.8,0,,,949.7,944.0,942.9,945.5,,,,,,,89.0,43.0,61.0,64.0,,4,-1,,,,,,,,,,,10,,17,29,25,31,16,24,15,1,0,1,0.7,1539.0
15,2025-07-20,,,,,,,,0,0,2245.0,18.1,19.4,22.7,20.1,8.0,28.0,8.0,,,,13.1,0,,,958.1,955.6,954.5,956.1,,,,,,,90.0,62.0,75.0,76.0,,-1,,,,,,,,,,,,10,,18,25,24,27,15,21,13,1,1,1,1.1,2014.0
16,2025-07-20,,,,,,,,0,0,2368.0,12.7,13.8,14.3,13.6,28.0,8.0,12.0,,,,8.8,0,,,858.1,856.2,855.6,856.6,,,,,,,96.0,52.0,59.0,69.0,,12,-1,,,,,,,,,,,8,,11,22,21,24,11,17,,1,1,2,1.6,2306.0
17,2025-07-20,,,,,,,,0,0,2229.0,19.1,18.7,18.6,18.8,8.0,8.0,8.0,,,,8.9,0,,,,,,,,,,,,,90.0,48.0,51.0,63.0,,0,-1,,,,,,,,,,,9,,19,29,27,30,18,24,18,1,2,2,2.1,1524.0
18,2025-07-20,,,,,,,,0,0,2660.0,18.3,18.3,17.1,17.9,28.0,16.0,16.0,,,,7.1,0,,,990.5,988.5,986.9,988.6,,,,,,,70.0,44.0,46.0,53.0,,-1,-1,,,,,,,,,,,13,,22,30,28,31,17,24,16,1,2,1,1.6,1244.0
19,2025-07-20,,,1.0,0.0,,6.0,,0,0,,16.2,17.8,18.8,17.6,8.0,8.0,28.0,0,,0,7.6,0,0,0,941.3,937.1,937.3,938.6,0,0,,,,,78.0,44.0,64.0,62.0,,2,-1,,,,,-1.0,0,-1.0,10000.0,,6000.0,10,0,18,29,24,31,14,22,10,1,1,1,1.1,1456.0
20,2025-07-20,,,,,,,,0,0,2177.0,14.5,16.3,19.3,16.7,16.0,20.0,28.0,,,,9.4,0,,,901.0,897.8,896.9,898.6,,,,,,,82.0,44.0,63.0,63.0,,7,-1,,,,,,,,,,,9,,16,28,25,29,14,22,13,2,2,1,2.1,141.0
21,2025-07-20,,1.0,0.0,0.0,3.0,5.0,27.0,0,0,2587.0,17.7,20.5,16.6,18.3,4.0,24.0,12.0,1,0,0,8.3,0,0,1,941.3,938.4,937.7,939.1,0,0,,,,,88.0,52.0,50.0,63.0,,2,-1,,,,,-1.0,0,-1.0,30000.0,40000.0,30000.0,11,0,18,29,26,31,15,23,14,1,1,1,1.1,1128.0
22,2025-07-20,2.0,1.0,0.0,2.0,4.0,10.0,53.0,0,0,2580.0,18.2,17.6,20.3,18.7,20.0,16.0,8.0,0,0,0,7.7,0,0,0,988.4,986.2,984.7,986.4,0,0,,,,,62.0,38.0,56.0,52.0,,-1,-1,,0,0,,-1.0,0,-1.0,20000.0,20000.0,20000.0,12,0,24,32,27,32,18,25,17,1,2,2,2.1,1547.0
23,2025-07-20,,,,,,,,0,0,,18.9,18.4,18.3,18.5,8.0,8.0,8.0,,,,7.3,0,,,973.3,970.7,968.7,970.9,,,,,,,89.0,45.0,50.0,61.0,,-1,-1,,,,,,,,,,,,,19,29,28,31,18,24,15,1,2,3,2.8,201.0
